LIBVM_PAYLOAD {
  global:
    AVmPayload_notifyPayloadReady;       # introduced=UpsideDownCake
    AVmPayload_runVsockRpcServer;        # introduced=UpsideDownCake
    AVmPayload_getVmInstanceSecret;      # introduced=UpsideDownCake
    AVmPayload_getDiceAttestationChain;  # introduced=UpsideDownCake
    AVmPayload_getDiceAttestationCdi;    # introduced=UpsideDownCake
    AVmPayload_getApkContentsPath;       # introduced=UpsideDownCake
    AVmPayload_getEncryptedStoragePath;  # introduced=UpsideDownCake
    AVmPayload_requestAttestation;       # introduced=VanillaIceCream
  local:
    *;
};
